time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_car	arrivals_car	stuck_car	en-route_car
09:35:00	34500	14	11	0	7	14	11	0	7
09:40:00	34800	13	13	0	7	13	13	0	7
09:45:00	35100	10	12	0	5	10	12	0	5
09:50:00	35400	5	7	0	3	5	7	0	3
09:55:00	35700	17	12	0	8	17	12	0	8
10:00:00	36000	12	17	0	3	12	17	0	3
10:05:00	36300	5	5	0	3	5	5	0	3
10:10:00	36600	3	5	0	1	3	5	0	1
10:15:00	36900	4	4	0	1	4	4	0	1
10:20:00	37200	2	1	0	2	2	1	0	2
10:25:00	37500	2	2	0	2	2	2	0	2
10:30:00	37800	9	7	0	4	9	7	0	4
10:35:00	38100	3	4	0	3	3	4	0	3
10:40:00	38400	6	6	0	3	6	6	0	3
10:45:00	38700	4	6	0	1	4	6	0	1
10:50:00	39000	7	5	0	3	7	5	0	3
10:55:00	39300	7	8	0	2	7	8	0	2
11:00:00	39600	9	9	0	2	9	9	0	2
11:05:00	39900	3	2	0	3	3	2	0	3
11:10:00	40200	5	5	0	3	5	5	0	3
11:15:00	40500	3	5	0	1	3	5	0	1
11:20:00	40800	3	2	0	2	3	2	0	2
11:25:00	41100	1	2	0	1	1	2	0	1
11:30:00	41400	2	3	0	0	2	3	0	0
11:35:00	41700	1	0	0	1	1	0	0	1
11:40:00	42000	0	1	0	0	0	1	0	0
11:45:00	42300	0	0	0	0	0	0	0	0
11:50:00	42600	1	1	0	0	1	1	0	0
11:55:00	42900	1	1	0	0	1	1	0	0
12:00:00	43200	3	3	0	0	3	3	0	0
12:05:00	43500	1	0	0	1	1	0	0	1
12:10:00	43800	1	1	0	1	1	1	0	1
12:15:00	44100	1	1	0	1	1	1	0	1
12:20:00	44400	3	2	0	2	3	2	0	2
12:25:00	44700	1	3	0	0	1	3	0	0
12:30:00	45000	0	0	0	0	0	0	0	0
12:35:00	45300	1	1	0	0	1	1	0	0
12:40:00	45600	0	0	0	0	0	0	0	0
12:45:00	45900	0	0	0	0	0	0	0	0
12:50:00	46200	0	0	0	0	0	0	0	0
12:55:00	46500	1	0	0	1	1	0	0	1
13:00:00	46800	1	2	0	0	1	2	0	0
13:05:00	47100	0	0	0	0	0	0	0	0
13:10:00	47400	0	0	0	0	0	0	0	0
13:15:00	47700	0	0	0	0	0	0	0	0
13:20:00	48000	0	0	0	0	0	0	0	0
13:25:00	48300	0	0	0	0	0	0	0	0
13:30:00	48600	1	1	0	0	1	1	0	0
13:35:00	48900	1	1	0	0	1	1	0	0
13:40:00	49200	0	0	0	0	0	0	0	0
13:45:00	49500	0	0	0	0	0	0	0	0
13:50:00	49800	0	0	0	0	0	0	0	0
13:55:00	50100	1	1	0	0	1	1	0	0
14:00:00	50400	1	1	0	0	1	1	0	0
14:05:00	50700	0	0	0	0	0	0	0	0
14:10:00	51000	0	0	0	0	0	0	0	0
14:15:00	51300	2	1	0	1	2	1	0	1
14:20:00	51600	0	1	0	0	0	1	0	0
14:25:00	51900	0	0	0	0	0	0	0	0
14:30:00	52200	0	0	0	0	0	0	0	0
14:35:00	52500	0	0	0	0	0	0	0	0
14:40:00	52800	0	0	0	0	0	0	0	0
14:45:00	53100	0	0	0	0	0	0	0	0
14:50:00	53400	0	0	0	0	0	0	0	0
14:55:00	53700	0	0	0	0	0	0	0	0
15:00:00	54000	0	0	0	0	0	0	0	0
15:05:00	54300	0	0	0	0	0	0	0	0
15:10:00	54600	0	0	0	0	0	0	0	0
15:15:00	54900	0	0	0	0	0	0	0	0
15:20:00	55200	0	0	0	0	0	0	0	0
15:25:00	55500	0	0	0	0	0	0	0	0
15:30:00	55800	0	0	0	0	0	0	0	0
15:35:00	56100	0	0	0	0	0	0	0	0
15:40:00	56400	0	0	0	0	0	0	0	0
15:45:00	56700	1	0	0	1	1	0	0	1
15:50:00	57000	1	1	0	1	1	1	0	1
15:55:00	57300	0	1	0	0	0	1	0	0
16:00:00	57600	2	2	0	0	2	2	0	0
16:05:00	57900	6	2	0	4	6	2	0	4
16:10:00	58200	0	4	0	0	0	4	0	0
16:15:00	58500	3	1	0	2	3	1	0	2
16:20:00	58800	26	17	0	11	26	17	0	11
16:25:00	59100	24	21	0	14	24	21	0	14
16:30:00	59400	17	22	0	9	17	22	0	9
16:35:00	59700	19	17	0	11	19	17	0	11
16:40:00	60000	23	23	0	11	23	23	0	11
16:45:00	60300	25	25	0	11	25	25	0	11
16:50:00	60600	8	15	0	4	8	15	0	4
16:55:00	60900	3	5	0	2	3	5	0	2
17:00:00	61200	33	23	0	12	33	23	0	12
17:05:00	61500	37	31	0	18	37	31	0	18
17:10:00	61800	30	30	0	18	30	30	0	18
17:15:00	62100	41	32	0	27	41	32	0	27
17:20:00	62400	39	35	0	31	39	35	0	31
17:25:00	62700	39	50	0	20	39	50	0	20
17:30:00	63000	16	30	0	6	16	30	0	6
17:35:00	63300	10	11	0	5	10	11	0	5
17:40:00	63600	8	9	0	4	8	9	0	4
17:45:00	63900	6	6	0	4	6	6	0	4
17:50:00	64200	4	5	0	3	4	5	0	3
17:55:00	64500	7	6	0	4	7	6	0	4
18:00:00	64800	10	10	0	4	10	10	0	4
18:05:00	65100	12	10	0	6	12	10	0	6
18:10:00	65400	12	13	0	5	12	13	0	5
18:15:00	65700	10	12	0	3	10	12	0	3
18:20:00	66000	12	9	0	6	12	9	0	6
18:25:00	66300	10	13	0	3	10	13	0	3
18:30:00	66600	4	3	0	4	4	3	0	4
18:35:00	66900	9	8	0	5	9	8	0	5
18:40:00	67200	15	12	0	8	15	12	0	8
18:45:00	67500	8	12	0	4	8	12	0	4
18:50:00	67800	11	12	0	3	11	12	0	3
18:55:00	68100	17	11	0	9	17	11	0	9
19:00:00	68400	11	13	0	7	11	13	0	7
19:05:00	68700	13	15	0	5	13	15	0	5
19:10:00	69000	9	8	0	6	9	8	0	6
19:15:00	69300	6	10	0	2	6	10	0	2
19:20:00	69600	4	4	0	2	4	4	0	2
19:25:00	69900	13	7	0	8	13	7	0	8
19:30:00	70200	9	13	0	4	9	13	0	4
19:35:00	70500	13	8	0	9	13	8	0	9
19:40:00	70800	9	11	0	7	9	11	0	7
19:45:00	71100	8	12	0	3	8	12	0	3
19:50:00	71400	8	6	0	5	8	6	0	5
19:55:00	71700	6	7	0	4	6	7	0	4
20:00:00	72000	4	6	0	2	4	6	0	2
20:05:00	72300	8	7	0	3	8	7	0	3
20:10:00	72600	4	5	0	2	4	5	0	2
20:15:00	72900	5	3	0	4	5	3	0	4
20:20:00	73200	5	6	0	3	5	6	0	3
20:25:00	73500	3	5	0	1	3	5	0	1
20:30:00	73800	2	3	0	0	2	3	0	0
20:35:00	74100	2	1	0	1	2	1	0	1
20:40:00	74400	7	5	0	3	7	5	0	3
20:45:00	74700	7	7	0	3	7	7	0	3
20:50:00	75000	9	10	0	2	9	10	0	2
20:55:00	75300	6	4	0	4	6	4	0	4
21:00:00	75600	7	5	0	6	7	5	0	6
21:05:00	75900	12	12	0	6	12	12	0	6
21:10:00	76200	12	10	0	8	12	10	0	8
21:15:00	76500	9	12	0	5	9	12	0	5
21:20:00	76800	8	10	0	3	8	10	0	3
21:25:00	77100	19	11	0	11	19	11	0	11
21:30:00	77400	10	17	0	4	10	17	0	4
21:35:00	77700	9	6	0	7	9	6	0	7
21:40:00	78000	10	13	0	4	10	13	0	4
21:45:00	78300	14	10	0	8	14	10	0	8
21:50:00	78600	5	11	0	2	5	11	0	2
21:55:00	78900	5	4	0	3	5	4	0	3
22:00:00	79200	12	10	0	5	12	10	0	5
22:05:00	79500	22	14	0	13	22	14	0	13
22:10:00	79800	19	23	0	9	19	23	0	9
22:15:00	80100	21	17	0	13	21	17	0	13
22:20:00	80400	20	24	0	9	20	24	0	9
22:25:00	80700	17	14	0	12	17	14	0	12
22:30:00	81000	9	16	0	5	9	16	0	5
22:35:00	81300	14	12	0	7	14	12	0	7
22:40:00	81600	9	12	0	4	9	12	0	4
22:45:00	81900	16	11	0	9	16	11	0	9
22:50:00	82200	9	14	0	4	9	14	0	4
22:55:00	82500	6	6	0	4	6	6	0	4
23:00:00	82800	15	7	0	12	15	7	0	12
23:05:00	83100	10	16	0	6	10	16	0	6
23:10:00	83400	5	8	0	3	5	8	0	3
23:15:00	83700	7	7	0	3	7	7	0	3
23:20:00	84000	7	5	0	5	7	5	0	5
23:25:00	84300	2	7	0	0	2	7	0	0
23:30:00	84600	9	5	0	4	9	5	0	4
23:35:00	84900	5	7	0	2	5	7	0	2
23:40:00	85200	5	5	0	2	5	5	0	2
23:45:00	85500	11	6	0	7	11	6	0	7
23:50:00	85800	7	10	0	4	7	10	0	4
23:55:00	86100	4	6	0	2	4	6	0	2
24:00:00	86400	0	0	2	0	0	0	2	0
24:05:00	86700	0	0	0	0	0	0	0	0
24:10:00	87000	0	0	0	0	0	0	0	0
24:15:00	87300	0	0	0	0	0	0	0	0
24:20:00	87600	0	0	0	0	0	0	0	0
24:25:00	87900	0	0	0	0	0	0	0	0
24:30:00	88200	0	0	0	0	0	0	0	0
24:35:00	88500	0	0	0	0	0	0	0	0
24:40:00	88800	0	0	0	0	0	0	0	0
24:45:00	89100	0	0	0	0	0	0	0	0
24:50:00	89400	0	0	0	0	0	0	0	0
24:55:00	89700	0	0	0	0	0	0	0	0
25:00:00	90000	0	0	0	0	0	0	0	0
25:05:00	90300	0	0	0	0	0	0	0	0
25:10:00	90600	0	0	0	0	0	0	0	0
25:15:00	90900	0	0	0	0	0	0	0	0
25:20:00	91200	0	0	0	0	0	0	0	0
25:25:00	91500	0	0	0	0	0	0	0	0
25:30:00	91800	0	0	0	0	0	0	0	0
25:35:00	92100	0	0	0	0	0	0	0	0
25:40:00	92400	0	0	0	0	0	0	0	0
25:45:00	92700	0	0	0	0	0	0	0	0
25:50:00	93000	0	0	0	0	0	0	0	0
25:55:00	93300	0	0	0	0	0	0	0	0
26:00:00	93600	0	0	0	0	0	0	0	0
26:05:00	93900	0	0	0	0	0	0	0	0
26:10:00	94200	0	0	0	0	0	0	0	0
26:15:00	94500	0	0	0	0	0	0	0	0
26:20:00	94800	0	0	0	0	0	0	0	0
26:25:00	95100	0	0	0	0	0	0	0	0
26:30:00	95400	0	0	0	0	0	0	0	0
26:35:00	95700	0	0	0	0	0	0	0	0
26:40:00	96000	0	0	0	0	0	0	0	0
26:45:00	96300	0	0	0	0	0	0	0	0
26:50:00	96600	0	0	0	0	0	0	0	0
26:55:00	96900	0	0	0	0	0	0	0	0
27:00:00	97200	0	0	0	0	0	0	0	0
27:05:00	97500	0	0	0	0	0	0	0	0
27:10:00	97800	0	0	0	0	0	0	0	0
27:15:00	98100	0	0	0	0	0	0	0	0
27:20:00	98400	0	0	0	0	0	0	0	0
27:25:00	98700	0	0	0	0	0	0	0	0
27:30:00	99000	0	0	0	0	0	0	0	0
27:35:00	99300	0	0	0	0	0	0	0	0
27:40:00	99600	0	0	0	0	0	0	0	0
27:45:00	99900	0	0	0	0	0	0	0	0
27:50:00	100200	0	0	0	0	0	0	0	0
27:55:00	100500	0	0	0	0	0	0	0	0
28:00:00	100800	0	0	0	0	0	0	0	0
28:05:00	101100	0	0	0	0	0	0	0	0
28:10:00	101400	0	0	0	0	0	0	0	0
28:15:00	101700	0	0	0	0	0	0	0	0
28:20:00	102000	0	0	0	0	0	0	0	0
28:25:00	102300	0	0	0	0	0	0	0	0
28:30:00	102600	0	0	0	0	0	0	0	0
28:35:00	102900	0	0	0	0	0	0	0	0
28:40:00	103200	0	0	0	0	0	0	0	0
28:45:00	103500	0	0	0	0	0	0	0	0
28:50:00	103800	0	0	0	0	0	0	0	0
28:55:00	104100	0	0	0	0	0	0	0	0
29:00:00	104400	0	0	0	0	0	0	0	0
29:05:00	104700	0	0	0	0	0	0	0	0
29:10:00	105000	0	0	0	0	0	0	0	0
29:15:00	105300	0	0	0	0	0	0	0	0
29:20:00	105600	0	0	0	0	0	0	0	0
29:25:00	105900	0	0	0	0	0	0	0	0
29:30:00	106200	0	0	0	0	0	0	0	0
29:35:00	106500	0	0	0	0	0	0	0	0
29:40:00	106800	0	0	0	0	0	0	0	0
29:45:00	107100	0	0	0	0	0	0	0	0
29:50:00	107400	0	0	0	0	0	0	0	0
29:55:00	107700	0	0	0	0	0	0	0	0
30:00:00	108000	0	0	0	0	0	0	0	0
30:05:00	108300	0	0	0	0	0	0	0	0
