"id","buildingID","personID","age","education","trans01","trans02","trans03","lifeType"
"40","14","1","age35_64","primarysch","train","train","car","workonly"
"41","15","0","age65_79","university","walk","car","car","noactivity"
"42","15","1","age25_34","jhighsch","walk","bus","train","workonly"
"43","16","0","age0_4","kindergarten","walk","train","walk","noactivity"
"44","16","1","age25_34","shighsch","train","car","car","workonly"
"45","17","0","age25_34","shighsch","car","walk","bus","studyandwork"
"46","17","1","age35_64","university","walk","train","car","studyandwork"
"47","18","0","age35_64","shighsch","bus","walk","bus","workonly"
"48","18","1","age25_34","primarysch","walk","walk","train","workonly"
"49","19","0","age25_34","shighsch","train","bus","car","studyandwork"
"50","19","1","age15_24","primarysch","walk","walk","car","studyandwork"
"51","20","0","age35_64","university","walk","bus","car","workonly"
"52","20","1","age35_64","primarysch","car","walk","walk","workonly"
"53","21","0","age5_14","primarysch","bus","walk","walk","studyonly"
"54","21","1","age65_79","jhighsch","car","walk","car","noactivity"
"55","22","0","age15_24","university","train","walk","car","workonly"
"56","22","1","age0_4","kindergarten","walk","walk","walk","noactivity"
"57","23","0","age35_64","primarysch","train","walk","walk","workonly"
"58","23","1","age35_64","university","car","car","walk","studyandwork"
"59","24","0","age35_64","jhighsch","walk","walk","train","workonly"
"60","24","1","age35_64","primarysch","walk","walk","bus","workonly"
"61","25","0","age25_34","university","train","train","train","workonly"
"62","25","1","age25_34","jhighsch","car","bus","bus","studyandwork"
"63","26","0","age25_34","university","bus","car","car","workonly"
"64","26","1","age0_4","kindergarten","walk","walk","car","noactivity"
"65","27","0","age0_4","kindergarten","walk","train","walk","noactivity"
"66","27","1","age35_64","shighsch","walk","train","bus","workonly"
"67","28","0","age35_64","jhighsch","train","train","bus","workonly"
"68","28","1","age35_64","shighsch","train","train","walk","studyandwork"
"69","29","0","age35_64","university","train","car","walk","studyandwork"
"70","29","1","age35_64","university","walk","walk","train","workonly"
"71","30","0","age15_24","shighsch","bus","train","walk","studyandwork"
"72","30","1","age15_24","shighsch","walk","walk","car","studyandwork"
"73","31","0","age35_64","shighsch","walk","walk","car","studyandwork"
"74","31","1","age65_79","jhighsch","car","walk","car","noactivity"
"75","32","0","age25_34","primarysch","walk","train","walk","workonly"
"76","32","1","age5_14","primarysch","bus","train","train","studyonly"
"77","33","0","age35_64","university","walk","car","walk","workonly"
"78","33","1","age25_34","jhighsch","car","car","train","workonly"
"79","34","0","age25_34","jhighsch","bus","walk","car","workonly"
"80","34","1","age35_64","jhighsch","car","car","walk","workonly"
"81","35","0","age25_34","university","bus","car","car","workonly"
"82","35","1","age35_64","university","walk","car","train","studyandwork"
"83","36","0","age15_24","shighsch","walk","train","car","workonly"
"84","36","1","age25_34","university","car","train","bus","workonly"
"85","37","0","age15_24","primarysch","bus","walk","bus","studyandwork"
"86","37","1","age15_24","jhighsch","bus","bus","train","studyandwork"
"87","38","0","age25_34","university","bus","car","bus","studyandwork"
"88","38","1","age15_24","primarysch","walk","walk","walk","studyandwork"
"89","39","0","age35_64","jhighsch","car","walk","walk","studyandwork"
"90","39","1","age35_64","university","train","car","walk","workonly"
"91","40","0","age35_64","jhighsch","walk","train","car","workonly"
"92","40","1","age25_34","university","car","car","walk","workonly"
"93","41","0","age25_34","shighsch","train","car","walk","workonly"
"94","41","1","age35_64","shighsch","walk","car","walk","workonly"
"95","42","0","age25_34","university","walk","walk","train","workonly"
"96","42","1","age35_64","university","walk","walk","car","workonly"
"97","43","0","age15_24","shighsch","car","bus","bus","studyandwork"
"98","43","1","age15_24","shighsch","car","car","walk","studyandwork"
"99","44","0","age35_64","primarysch","walk","train","walk","studyandwork"
"100","44","1","age5_14","primarysch","bus","train","bus","studyonly"
"101","45","0","age25_34","shighsch","walk","train","walk","workonly"
"102","45","1","age5_14","primarysch","train","train","walk","studyonly"
"103","46","0","age0_4","kindergarten","walk","walk","walk","noactivity"
"104","46","1","age5_14","primarysch","bus","walk","walk","studyonly"
"105","47","0","age15_24","jhighsch","car","car","bus","workonly"
"106","47","1","age25_34","shighsch","car","car","train","workonly"
"107","48","0","age35_64","primarysch","bus","car","bus","workonly"
"108","48","1","age25_34","jhighsch","car","train","bus","workonly"
"109","49","0","age15_24","primarysch","train","train","car","workonly"
"110","49","1","age25_34","university","walk","car","train","workonly"
"111","50","0","age25_34","shighsch","train","walk","walk","workonly"
"112","50","1","age35_64","jhighsch","car","train","walk","workonly"
"113","51","0","age0_4","kindergarten","walk","walk","walk","noactivity"
"114","51","1","age35_64","university","train","car","train","studyandwork"
"115","52","0","age35_64","primarysch","walk","walk","car","workonly"
"116","52","1","age35_64","university","walk","walk","walk","workonly"
"117","53","0","age25_34","university","car","car","car","workonly"
"118","53","1","age25_34","jhighsch","car","car","walk","workonly"
"119","54","0","age35_64","primarysch","train","walk","walk","workonly"
"120","54","1","age5_14","primarysch","car","bus","train","studyonly"
"121","55","0","age35_64","jhighsch","walk","bus","bus","studyandwork"
"122","55","1","age35_64","primarysch","walk","car","bus","workonly"
"123","56","0","age15_24","primarysch","walk","walk","bus","workonly"
"124","56","1","age15_24","jhighsch","walk","walk","train","workonly"
"125","57","0","age25_34","shighsch","walk","walk","train","studyandwork"
"126","57","1","age35_64","shighsch","car","car","bus","workonly"
"127","58","0","age5_14","primarysch","walk","walk","bus","studyonly"
"128","58","1","age15_24","shighsch","car","car","bus","studyandwork"
"129","59","0","age15_24","shighsch","bus","car","car","studyandwork"
"130","59","1","age35_64","university","train","bus","bus","workonly"
"131","60","0","age25_34","primarysch","walk","walk","walk","workonly"
"132","60","1","age25_34","jhighsch","train","bus","train","studyandwork"
"133","61","0","age15_24","primarysch","train","bus","bus","studyandwork"
"134","61","1","age15_24","primarysch","car","train","walk","workonly"
"135","62","0","age35_64","university","car","walk","car","workonly"
"136","62","1","age15_24","primarysch","walk","walk","walk","workonly"
"137","63","0","age35_64","university","bus","car","car","workonly"
"138","63","1","age5_14","primarysch","walk","train","bus","studyonly"
"139","64","0","age5_14","primarysch","train","bus","walk","studyonly"
"140","64","1","age35_64","shighsch","walk","car","car","workonly"
"141","65","0","age15_24","primarysch","walk","walk","walk","studyandwork"
"142","65","1","age25_34","university","train","car","car","workonly"
"143","66","0","age5_14","primarysch","walk","walk","train","studyonly"
"144","66","1","age35_64","jhighsch","walk","train","train","workonly"
"145","67","0","age15_24","jhighsch","car","bus","walk","workonly"
"146","67","1","age0_4","kindergarten","walk","train","bus","noactivity"
"147","68","0","age15_24","jhighsch","car","walk","train","workonly"
"148","68","1","age25_34","jhighsch","bus","car","train","studyandwork"
"149","69","0","age5_14","primarysch","train","walk","bus","studyonly"
"150","69","1","age35_64","jhighsch","car","train","car","workonly"
"151","70","0","age35_64","jhighsch","walk","train","walk","workonly"
"152","70","1","age35_64","university","bus","bus","car","workonly"
"153","71","0","age25_34","shighsch","bus","car","train","studyandwork"
"154","71","1","age5_14","primarysch","train","walk","bus","studyonly"
"155","71","2","age5_14","primarysch","car","train","walk","studyonly"
"156","71","3","age35_64","shighsch","walk","car","car","studyandwork"
"157","71","4","age25_34","jhighsch","walk","train","walk","studyandwork"
"158","72","0","age25_34","university","bus","train","walk","workonly"
"159","72","1","age15_24","shighsch","bus","bus","train","studyandwork"
"160","72","2","age25_34","shighsch","walk","train","walk","workonly"
"161","72","3","age25_34","shighsch","train","car","car","studyandwork"
"162","72","4","age25_34","university","car","car","car","workonly"
"163","73","0","age25_34","jhighsch","walk","bus","walk","studyandwork"
"164","73","1","age25_34","university","car","bus","car","studyandwork"
"165","73","2","age35_64","university","bus","car","walk","workonly"
"166","73","3","age35_64","primarysch","bus","walk","bus","workonly"
"167","73","4","age15_24","jhighsch","walk","bus","train","workonly"
"168","74","0","age15_24","university","car","walk","walk","studyandwork"
"169","74","1","age35_64","jhighsch","walk","walk","walk","workonly"
"170","75","0","age25_34","shighsch","walk","bus","train","studyandwork"
"171","75","1","age35_64","primarysch","bus","train","train","workonly"
"172","75","2","age35_64","primarysch","walk","walk","train","workonly"
"173","75","3","age35_64","jhighsch","car","walk","walk","workonly"
"174","75","4","age35_64","university","walk","car","walk","studyandwork"
"175","76","0","age35_64","primarysch","walk","walk","train","studyandwork"
"176","76","1","age25_34","shighsch","bus","bus","bus","workonly"
"177","76","2","age35_64","university","car","car","car","workonly"
"178","76","3","age35_64","jhighsch","car","bus","train","workonly"
"179","76","4","age35_64","jhighsch","walk","bus","walk","workonly"
"180","77","0","age25_34","primarysch","walk","walk","walk","studyandwork"
"181","77","1","age15_24","jhighsch","car","train","train","workonly"
"182","77","2","age35_64","university","walk","walk","walk","workonly"
"183","77","3","age65_79","primarysch","train","bus","bus","noactivity"
"184","77","4","age25_34","primarysch","train","walk","walk","workonly"
"185","78","0","age35_64","jhighsch","walk","bus","walk","workonly"
"186","78","1","age25_34","university","walk","bus","walk","studyandwork"
"187","79","0","age35_64","jhighsch","walk","bus","train","workonly"
"188","79","1","age15_24","jhighsch","car","bus","walk","workonly"
"189","80","0","age0_4","kindergarten","walk","car","bus","noactivity"
"190","80","1","age35_64","university","train","car","walk","workonly"
"191","81","0","age35_64","university","car","car","train","workonly"
"192","81","1","age15_24","university","car","walk","walk","studyandwork"
"193","82","0","age25_34","jhighsch","train","walk","car","workonly"
"194","82","1","age35_64","shighsch","walk","car","train","workonly"
"195","83","0","age35_64","jhighsch","walk","walk","car","workonly"
"196","83","1","age25_34","shighsch","bus","car","train","workonly"
"197","84","0","age35_64","university","car","train","walk","studyandwork"
"198","84","1","age35_64","jhighsch","walk","car","walk","workonly"
"199","85","0","age15_24","jhighsch","car","walk","train","studyandwork"
"200","85","1","age15_24","university","train","car","car","studyandwork"
"201","86","0","age15_24","jhighsch","bus","train","bus","studyandwork"
"202","86","1","age5_14","primarysch","bus","car","walk","studyonly"
"203","87","0","age35_64","shighsch","car","bus","train","workonly"
"204","87","1","age15_24","university","bus","walk","car","studyandwork"
"205","88","0","age25_34","university","walk","car","train","workonly"
"206","88","1","age65_79","primarysch","walk","bus","walk","noactivity"
"207","89","0","age15_24","shighsch","car","walk","train","workonly"
"208","89","1","age35_64","primarysch","walk","train","train","workonly"
"209","90","0","age35_64","shighsch","bus","train","car","workonly"
"210","90","1","age0_4","kindergarten","car","bus","walk","noactivity"
"211","91","0","age35_64","jhighsch","walk","walk","train","workonly"
"212","91","1","age15_24","jhighsch","walk","train","walk","studyandwork"
"213","92","0","age25_34","shighsch","walk","bus","train","workonly"
"214","92","1","age15_24","jhighsch","car","train","train","workonly"
"215","93","0","age15_24","jhighsch","car","walk","bus","workonly"
"216","93","1","age35_64","shighsch","car","walk","bus","workonly"
"217","94","0","age25_34","primarysch","car","walk","car","studyandwork"
"218","94","1","age25_34","primarysch","walk","train","bus","studyandwork"
"219","95","0","age35_64","university","bus","walk","walk","workonly"
"220","95","1","age25_34","primarysch","walk","train","walk","workonly"
"221","96","0","age35_64","primarysch","train","walk","walk","workonly"
"222","96","1","age15_24","university","walk","car","car","studyandwork"
"223","97","0","age5_14","primarysch","bus","walk","train","studyonly"
"224","97","1","age25_34","university","walk","train","car","studyandwork"
"225","98","0","age15_24","primarysch","bus","walk","walk","studyandwork"
"226","98","1","age35_64","shighsch","car","bus","train","workonly"
"227","99","0","age0_4","kindergarten","walk","walk","walk","noactivity"
"228","99","1","age5_14","primarysch","walk","walk","walk","studyonly"
"229","100","0","age15_24","jhighsch","walk","train","walk","workonly"
"230","100","1","age35_64","primarysch","bus","walk","walk","studyandwork"
"231","101","0","age25_34","jhighsch","bus","walk","walk","studyandwork"
"232","101","1","age15_24","jhighsch","walk","train","walk","workonly"
"233","102","0","age25_34","jhighsch","train","car","walk","workonly"
"234","102","1","age35_64","university","walk","bus","car","workonly"
"235","103","0","age25_34","jhighsch","car","train","walk","studyandwork"
"236","103","1","age15_24","jhighsch","train","walk","car","workonly"
"237","104","0","age15_24","university","car","train","car","studyandwork"
"238","104","1","age25_34","shighsch","bus","bus","car","workonly"
"239","105","0","age0_4","kindergarten","walk","walk","walk","noactivity"
"240","105","1","age25_34","jhighsch","train","train","bus","studyandwork"
"241","106","0","age5_14","primarysch","bus","car","car","studyonly"
"242","106","1","age5_14","primarysch","walk","walk","train","studyonly"
"243","106","2","age15_24","jhighsch","bus","bus","train","studyandwork"
"244","107","0","age35_64","jhighsch","train","train","car","studyandwork"
"245","107","1","age35_64","jhighsch","walk","walk","car","studyandwork"
"246","108","0","age25_34","primarysch","walk","walk","walk","workonly"
"247","108","1","age35_64","primarysch","bus","walk","walk","workonly"
"248","109","0","age25_34","primarysch","walk","car","walk","studyandwork"
"249","109","1","age15_24","primarysch","bus","bus","walk","workonly"
"250","110","0","age5_14","primarysch","bus","bus","train","studyonly"
"251","110","1","age25_34","university","bus","train","train","workonly"
"252","111","0","age25_34","jhighsch","walk","train","train","workonly"
"253","111","1","age35_64","shighsch","car","train","car","workonly"
"254","112","0","age35_64","university","car","car","train","workonly"
"255","112","1","age35_64","primarysch","train","walk","walk","workonly"
"256","113","0","age15_24","university","walk","car","walk","workonly"
"257","113","1","age5_14","primarysch","car","walk","walk","studyonly"
"258","114","0","age25_34","jhighsch","train","walk","train","studyandwork"
"259","114","1","age5_14","primarysch","bus","bus","bus","studyonly"
"260","115","0","age35_64","jhighsch","walk","bus","car","studyandwork"
"261","115","1","age15_24","primarysch","train","bus","walk","workonly"
"262","116","0","age25_34","primarysch","walk","train","car","workonly"
"263","116","1","age15_24","jhighsch","walk","bus","bus","workonly"
"264","117","0","age35_64","shighsch","car","train","walk","workonly"
"265","117","1","age35_64","jhighsch","walk","walk","walk","studyandwork"
"266","118","0","age15_24","shighsch","walk","train","bus","workonly"
"267","118","1","age15_24","shighsch","walk","walk","car","studyandwork"
"268","118","2","age35_64","university","car","bus","car","studyandwork"
"269","119","0","age35_64","jhighsch","bus","walk","walk","workonly"
"270","119","1","age15_24","jhighsch","walk","walk","bus","workonly"
"271","119","2","age15_24","jhighsch","car","car","car","workonly"
"272","120","0","age25_34","jhighsch","train","bus","car","workonly"
"273","120","1","age25_34","primarysch","walk","bus","walk","studyandwork"
"274","120","2","age35_64","university","car","car","walk","studyandwork"
"275","121","0","age5_14","primarysch","bus","walk","walk","studyonly"
"276","121","1","age25_34","primarysch","bus","train","bus","workonly"
"277","121","2","age25_34","jhighsch","car","walk","train","workonly"
"278","122","0","age35_64","primarysch","train","bus","walk","workonly"
"279","122","1","age15_24","shighsch","walk","walk","walk","studyandwork"
"280","123","0","age35_64","jhighsch","walk","train","walk","workonly"
"281","123","1","age35_64","jhighsch","train","car","car","studyandwork"
"282","123","2","age15_24","primarysch","car","walk","bus","workonly"
"283","124","0","age15_24","university","car","car","car","workonly"
"284","124","1","age35_64","university","walk","train","bus","workonly"
"285","124","2","age35_64","jhighsch","train","walk","walk","workonly"
"286","125","0","age35_64","primarysch","train","bus","train","studyandwork"
"287","125","1","age35_64","shighsch","walk","bus","bus","workonly"
"288","125","2","age25_34","university","train","bus","car","workonly"
"289","126","0","age15_24","shighsch","walk","walk","train","workonly"
"290","126","1","age15_24","jhighsch","car","walk","walk","studyandwork"
"291","126","2","age15_24","jhighsch","car","train","bus","studyandwork"
"292","126","3","age15_24","jhighsch","car","walk","train","studyandwork"
"293","127","0","age15_24","primarysch","walk","train","walk","workonly"
"294","127","1","age35_64","shighsch","bus","walk","bus","workonly"
"295","127","2","age25_34","university","car","walk","walk","workonly"
"296","127","3","age5_14","primarysch","train","bus","train","studyonly"
"297","128","0","age35_64","primarysch","bus","walk","walk","workonly"
"298","128","1","age25_34","university","train","car","car","workonly"
"299","128","2","age5_14","primarysch","walk","walk","walk","studyonly"
"300","128","3","age35_64","jhighsch","walk","walk","car","workonly"
"301","129","0","age25_34","primarysch","walk","walk","walk","workonly"
"302","129","1","age15_24","university","train","train","car","workonly"
"303","129","2","age5_14","primarysch","train","walk","walk","studyonly"
"304","129","3","age35_64","shighsch","car","car","walk","workonly"
"305","130","0","age15_24","university","bus","car","car","studyandwork"
"306","130","1","age35_64","university","walk","car","bus","workonly"
"307","130","2","age25_34","university","car","train","walk","workonly"
"308","130","3","age25_34","jhighsch","bus","car","bus","workonly"
"309","131","0","age5_14","primarysch","bus","walk","car","studyonly"
"310","131","1","age5_14","primarysch","bus","bus","walk","studyonly"
"311","131","2","age35_64","jhighsch","train","train","train","workonly"
"312","131","3","age35_64","primarysch","walk","train","walk","studyandwork"
"313","132","0","age15_24","jhighsch","train","bus","walk","workonly"
"314","132","1","age25_34","jhighsch","walk","bus","car","studyandwork"
"315","133","0","age35_64","jhighsch","walk","train","walk","workonly"
"316","133","1","age35_64","shighsch","train","walk","car","workonly"
"317","134","0","age35_64","university","walk","walk","train","studyandwork"
"318","134","1","age15_24","primarysch","walk","train","bus","studyandwork"
"319","135","0","age35_64","shighsch","walk","walk","walk","workonly"
"320","135","1","age35_64","university","train","walk","walk","workonly"
"321","136","0","age35_64","shighsch","bus","car","car","workonly"
"322","136","1","age35_64","shighsch","bus","walk","bus","studyandwork"
"323","137","0","age35_64","university","walk","car","car","workonly"
"324","137","1","age25_34","university","car","train","car","workonly"
"325","138","0","age35_64","university","walk","train","walk","workonly"
"326","138","1","age35_64","primarysch","bus","bus","walk","studyandwork"
"327","139","0","age15_24","jhighsch","bus","bus","walk","studyandwork"
"328","139","1","age15_24","primarysch","walk","walk","train","studyandwork"
"329","140","0","age15_24","shighsch","car","bus","car","workonly"
"330","140","1","age35_64","shighsch","walk","train","bus","workonly"
"331","141","0","age25_34","shighsch","walk","bus","car","workonly"
"332","141","1","age35_64","jhighsch","car","train","walk","workonly"
"333","142","0","age15_24","primarysch","walk","train","walk","studyandwork"
"334","142","1","age25_34","university","car","walk","train","workonly"
"335","143","0","age35_64","jhighsch","bus","walk","train","workonly"
"336","143","1","age15_24","university","walk","car","car","workonly"
"337","144","0","age65_79","shighsch","car","walk","walk","noactivity"
"338","144","1","age5_14","primarysch","car","walk","walk","studyonly"
"339","145","0","age15_24","jhighsch","train","walk","walk","workonly"
"340","145","1","age15_24","primarysch","train","walk","bus","studyandwork"
"341","146","0","age35_64","shighsch","walk","bus","bus","studyandwork"
"342","146","1","age5_14","primarysch","walk","bus","walk","studyonly"
"343","147","0","age15_24","primarysch","bus","walk","walk","workonly"
"344","147","1","age0_4","kindergarten","bus","walk","walk","noactivity"
"345","148","0","age35_64","shighsch","walk","bus","car","workonly"
"346","148","1","age5_14","primarysch","walk","train","walk","studyonly"
"347","149","0","age35_64","jhighsch","car","train","train","workonly"
"348","149","1","age5_14","primarysch","walk","walk","bus","studyonly"
"349","150","0","age25_34","university","car","car","car","studyandwork"
"350","150","1","age25_34","primarysch","walk","train","walk","studyandwork"
"351","151","0","age25_34","university","walk","walk","car","workonly"
"352","151","1","age25_34","primarysch","train","bus","train","studyandwork"
"353","152","0","age15_24","shighsch","car","walk","train","studyandwork"
"354","152","1","age35_64","university","car","train","car","studyandwork"
"355","153","0","age15_24","primarysch","train","car","walk","workonly"
"356","153","1","age35_64","primarysch","train","car","walk","workonly"
"357","154","0","age35_64","university","car","walk","train","workonly"
"358","154","1","age15_24","jhighsch","train","walk","walk","studyandwork"
"359","155","0","age25_34","university","car","bus","car","workonly"
"360","155","1","age35_64","university","train","car","walk","workonly"
"361","156","0","age15_24","university","walk","car","walk","studyandwork"
"362","156","1","age5_14","primarysch","car","walk","bus","studyonly"
"363","157","0","age25_34","university","car","walk","car","workonly"
"364","157","1","age35_64","primarysch","car","walk","car","workonly"
"365","158","0","age35_64","shighsch","bus","car","train","workonly"
"366","158","1","age65_79","shighsch","walk","train","walk","noactivity"
"367","158","2","age15_24","primarysch","bus","walk","walk","studyandwork"
"368","159","0","age15_24","shighsch","train","car","bus","studyandwork"
"369","159","1","age25_34","jhighsch","walk","walk","train","workonly"
"370","160","0","age15_24","jhighsch","walk","train","bus","studyandwork"
"371","160","1","age25_34","university","walk","train","train","studyandwork"
"372","161","0","age35_64","primarysch","walk","train","car","studyandwork"
"373","161","1","age25_34","jhighsch","walk","train","bus","workonly"
"374","162","0","age15_24","primarysch","walk","train","train","workonly"
"375","162","1","age0_4","kindergarten","walk","train","car","noactivity"
"376","163","0","age15_24","shighsch","car","car","train","workonly"
"377","163","1","age35_64","primarysch","walk","train","walk","workonly"
"378","164","0","age15_24","university","bus","train","walk","workonly"
"379","164","1","age35_64","university","walk","car","train","workonly"
"380","165","0","age0_4","kindergarten","walk","walk","walk","noactivity"
"381","165","1","age15_24","primarysch","train","walk","walk","workonly"
"382","166","0","age25_34","primarysch","bus","walk","walk","workonly"
"383","166","1","age15_24","shighsch","train","train","walk","workonly"
"384","166","2","age35_64","primarysch","walk","bus","walk","studyandwork"
"385","166","3","age35_64","primarysch","walk","bus","train","workonly"
"386","167","0","age25_34","shighsch","car","car","car","workonly"
"387","167","1","age5_14","primarysch","walk","car","bus","studyonly"
"388","167","2","age25_34","university","walk","train","walk","studyandwork"
"389","167","3","age25_34","university","car","car","train","workonly"
"390","168","0","age35_64","shighsch","car","bus","walk","studyandwork"
"391","168","1","age25_34","primarysch","walk","walk","walk","workonly"
"392","168","2","age25_34","university","bus","car","walk","studyandwork"
"393","168","3","age35_64","university","car","walk","car","workonly"
"394","169","0","age15_24","shighsch","car","bus","train","workonly"
"395","169","1","age35_64","jhighsch","walk","car","walk","workonly"
"396","169","2","age35_64","shighsch","car","walk","walk","studyandwork"
"397","169","3","age25_34","shighsch","car","walk","train","studyandwork"
"398","170","0","age35_64","university","train","walk","train","workonly"
"399","170","1","age25_34","primarysch","walk","walk","walk","studyandwork"
"400","170","2","age25_34","jhighsch","train","bus","bus","studyandwork"
"401","170","3","age25_34","university","walk","walk","walk","studyandwork"
"402","171","0","age25_34","primarysch","train","walk","car","studyandwork"
"403","171","1","age35_64","primarysch","walk","bus","train","workonly"
"404","171","2","age25_34","primarysch","bus","train","bus","workonly"
"405","171","3","age25_34","primarysch","bus","train","walk","studyandwork"
"406","172","0","age25_34","primarysch","bus","train","train","workonly"
"407","172","1","age35_64","university","walk","walk","train","workonly"
"408","172","2","age5_14","primarysch","car","walk","car","studyonly"
"409","172","3","age35_64","shighsch","walk","car","car","workonly"
"410","173","0","age25_34","jhighsch","walk","walk","bus","workonly"
"411","173","1","age35_64","shighsch","bus","walk","train","studyandwork"
"412","173","2","age25_34","university","walk","train","car","workonly"
"413","173","3","age0_4","kindergarten","walk","walk","walk","noactivity"
"414","174","0","age35_64","primarysch","train","train","bus","workonly"
"415","174","1","age35_64","jhighsch","walk","bus","bus","studyandwork"
"416","174","2","age35_64","primarysch","bus","bus","bus","workonly"
"417","174","3","age25_34","jhighsch","walk","walk","train","workonly"
"418","175","0","age25_34","university","car","car","car","workonly"
"419","175","1","age25_34","university","train","car","train","workonly"
"420","175","2","age35_64","university","train","walk","walk","workonly"
"421","175","3","age0_4","kindergarten","walk","walk","walk","noactivity"
"422","176","0","age0_4","kindergarten","walk","walk","walk","noactivity"
"423","176","1","age35_64","jhighsch","bus","train","car","studyandwork"
"424","176","2","age35_64","university","walk","car","bus","workonly"
"425","176","3","age35_64","shighsch","bus","train","bus","workonly"
"426","177","0","age25_34","university","walk","car","walk","workonly"
"427","177","1","age5_14","primarysch","walk","walk","walk","studyonly"
"428","177","2","age35_64","jhighsch","train","walk","walk","studyandwork"
"429","177","3","age35_64","jhighsch","walk","bus","car","studyandwork"
"430","178","0","age25_34","university","train","car","train","studyandwork"
"431","178","1","age25_34","university","walk","walk","walk","studyandwork"
"432","178","2","age25_34","jhighsch","walk","bus","walk","workonly"
"433","178","3","age5_14","primarysch","bus","walk","bus","studyonly"
"434","179","0","age15_24","university","bus","train","bus","studyandwork"
"435","179","1","age35_64","jhighsch","bus","bus","car","workonly"
"436","179","2","age35_64","shighsch","walk","car","car","workonly"
"437","179","3","age0_4","kindergarten","walk","bus","car","noactivity"
"438","180","0","age5_14","primarysch","bus","bus","walk","studyonly"
"439","180","1","age15_24","shighsch","bus","car","bus","workonly"
"440","180","2","age15_24","jhighsch","walk","walk","car","workonly"
"441","180","3","age25_34","university","car","train","walk","workonly"
"442","181","0","age0_4","kindergarten","walk","walk","train","noactivity"
"443","181","1","age15_24","primarysch","walk","walk","walk","workonly"
"444","181","2","age35_64","shighsch","bus","car","bus","workonly"
"445","181","3","age35_64","jhighsch","bus","bus","train","studyandwork"
"446","182","0","age15_24","primarysch","bus","walk","bus","workonly"
"447","182","1","age15_24","jhighsch","walk","train","walk","workonly"
"448","182","2","age35_64","shighsch","car","walk","train","workonly"
"449","182","3","age35_64","university","car","car","walk","studyandwork"
"450","183","0","age25_34","university","train","walk","walk","studyandwork"
"451","183","1","age25_34","shighsch","train","train","train","studyandwork"
"452","183","2","age65_79","shighsch","train","bus","car","noactivity"
"453","183","3","age35_64","jhighsch","car","walk","walk","workonly"
"454","184","0","age35_64","jhighsch","train","walk","car","workonly"
"455","184","1","age15_24","jhighsch","bus","bus","train","studyandwork"
"456","184","2","age25_34","jhighsch","car","walk","bus","workonly"
"457","184","3","age5_14","primarysch","bus","bus","walk","studyonly"
"458","185","0","age35_64","shighsch","car","car","bus","workonly"
"459","185","1","age15_24","primarysch","walk","train","train","studyandwork"
"460","185","2","age65_79","jhighsch","walk","walk","bus","noactivity"
"461","185","3","age15_24","primarysch","walk","walk","train","workonly"
"462","186","0","age35_64","shighsch","car","car","walk","workonly"
