"siteType","buildingID","coordX","coordY","start","end"
"home","382","-121.23370762074164","178.40379668054146","0","23"
"work","383","44.94343354311947","110.78680350301215","18","23"
"work","384","-308.3898285747802","513.7256763349908","8","18"
"work","385","-278.69748565166776","614.7650968020639","1","8"
"work","386","-272.971046898938","573.0671032998303","1","8"
"work","387","-250.58928211313054","465.2116383553409","8","18"
"work","388","-354.18158782842846","507.1772614633186","10","23"
"work","389","-322.16938295164243","460.826208518708","9","21"
"home","390","-744.773821137408","1046.4154277599282","0","23"
"work","391","-328.3709222657899","582.7583493316824","9","21"
"work","392","-238.10916015864342","417.3264738586891","10","23"
"work","393","-303.5373311756079","427.5509012572597","8","18"
"work","394","-259.49874427753895","521.4753433189475","8","18"
"work","395","-372.14887990826213","574.3158891679792","8","18"
"work","396","-126.19262795000799","465.34383147255693","1","8"
"work","397","-143.97039658505545","591.779036294329","1","8"
"work","398","-135.03456711862765","406.84304057456","8","18"
"work","399","-180.6074083493183","453.8086292601192","8","18"
"work","400","-150.57311031863867","518.0661677811262","9","21"
"home","401","-764.7734038370313","1046.2862308523208","0","23"
"work","402","-195.60011622593305","510.9289912164851","9","21"
"study","403","-193.3690055037649","569.6157930701949","8","17"
"work","404","-96.83938256434759","586.9958527653615","10","23"
"work","405","-174.73220909925382","397.4381130536144","8","18"
"work","406","-103.89472796194424","530.7998507496977","8","18"
"work","407","-205.32364011194107","617.176061119216","10","23"
"home","408","852.3413146519214","92.96651071355528","0","23"
"home","409","737.9240065820331","126.0551771963584","0","23"
"home","410","762.7437484217328","132.7622268465891","0","23"
"home","411","882.361166307838","165.08649379408956","0","23"
"home","412","-784.7729865366543","1046.157033944714","0","23"
"home","413","857.5414244681382","158.37944414385885","0","23"
"home","414","832.7216826284384","151.67239449362808","0","23"
"home","415","807.9019407887388","144.9653448433975","0","23"
"home","416","752.7716880728848","194.0751781233286","0","23"
"home","417","777.5914299125844","200.78222777355927","0","23"
"home","418","903.2600662586008","234.74171812173591","0","23"
"home","419","878.4403244189011","228.03466847150523","0","23"
"home","420","853.6205825792015","221.32761882127454","0","23"
"home","421","828.8008407395015","214.6205691710438","0","23"
"work","422","825.3339182434689","301.5275297690084","8","18"
"home","423","-1048.4209978916954","1091.7377566719372","0","23"
"work","424","889.0272707104018","296.59938657613117","18","23"
"work","425","786.6809165643912","271.7991017682942","8","18"
"work","426","-583.3181249523432","147.13516615355817","1","8"
"work","427","-487.13471852240457","118.24458817274272","1","8"
"work","428","-466.81035453277","69.08279037040478","8","18"
"work","429","-408.784713260978","95.38003174623478","8","18"
"study","430","-599.5432428646303","104.1719191400587","8","17"
"work","431","-537.7712234633408","96.55953784407897","9","21"
"work","432","-638.0140794221908","147.50097205825793","10","23"
"leisure","433","-374.18233586851727","56.81479201815714","10","23"
"home","434","-1028.4214151920721","1091.8669535795443","0","23"
"work","435","-979.605803081165","337.13046751871445","8","21"
"shopping","436","-952.9239585951378","450.08238651187474","8","21"
"work","437","-846.1405568908416","307.3844462891734","18","23"
"work","438","-858.6782206299893","347.0391072470637","1","8"
"work","439","-882.0118103613744","388.2504214224589","9","21"
"work","440","-954.9113888344206","401.94063906076457","8","18"
"work","441","-928.4300426520954","339.62784720584784","10","23"
"work","442","-774.1624037907312","302.6897901700178","9","21"
"shopping","443","1256.578808762122","530.6933743737933","8","21"
"work","444","1199.1657777937166","561.3321700692269","10","23"
"work","445","612.128749464248","747.5864924997182","18","23"
"work","446","-1157.8753515534115","931.9227432457944","8","18"
"work","447","1199.1657777937166","561.3321700692269","8","18"
"shopping","448","1205.776008009441","634.2011997578616","8","21"
"work","449","1236.688946296784","692.3456599727991","9","21"
"work","450","1236.688946296784","692.3456599727991","8","18"
"shopping","451","1313.6638675478619","680.7895506343979","8","21"
"work","452","1373.9215630196954","651.3116398068951","9","21"
"work","453","1373.9215630196954","651.3116398068951","10","23"
"leisure","454","1364.1289703923046","582.2521182600686","10","23"
"work","455","1336.2008185218106","521.2759423412323","10","23"
"work","456","1336.2008185218106","521.2759423412323","8","18"
"work","457","-1095.2707615534289","927.8561068016759","1","8"
"work","458","1437.4484547919458","626.6447438892777","9","21"
"leisure","459","1407.2082349112784","525.4802362959498","10","23"
"home","460","226.09238793655803","-775.4018468219083","0","23"
"home","461","245.46886987428815","-770.4468546204191","0","23"
"home","462","264.8453518120184","-765.4918624189303","0","23"
"home","463","222.18632630605393","-725.6958402256533","0","23"
"home","464","241.56280824378408","-720.7408480241643","0","23"
"home","465","260.93929018151425","-715.7858558226753","0","23"
"home","466","280.31577211924446","-710.8308636211867","0","23"
"home","467","240.01847055246608","-670.4308967212104","0","23"
"shopping","468","-1124.446698643113","997.3680429418171","8","21"
"home","469","259.3949524901962","-665.4759045197217","0","23"
"home","470","278.77143442792647","-660.5209123182327","0","23"
"home","471","257.8506147988786","-615.1659532167678","0","23"
"home","472","277.2270967366088","-610.2109610152787","0","23"
"home","473","296.60357867433896","-605.2559688137897","0","23"
"home","474","317.3145253919385","-802.7792141859601","0","23"
"home","475","336.6910073296687","-797.8242219844709","0","23"
"home","476","356.06748926739886","-792.8692297829817","0","23"
"home","477","275.6827590452911","-559.901009712325","0","23"
"work","478","482.9342166750771","-695.1995104397269","1","8"
"leisure","479","-1120.639934940029","1046.323937686322","10","23"
"work","480","508.51151813590536","-755.1441297126386","8","18"
"work","481","449.02619187645985","-613.8310423682839","8","18"
"leisure","482","313.3834791886667","-502.88669875155864","10","23"
"work","483","188.77043921446668","-443.72830944098195","1","8"
"home","484","217.3765190418521","595.7835115757573","0","23"
"home","485","237.2493983772797","598.0348815852273","0","23"
"home","486","231.965486014676","644.359205956705","0","23"
"home","487","251.8383653501034","646.6105759661745","0","23"
"home","488","246.5544529874997","692.9349003376524","0","23"
"home","489","266.4273323229271","695.1862703471221","0","23"
"leisure","490","-1118.364458367898","1099.58383104529","10","23"
"home","491","261.14341996032334","741.5105947185997","0","23"
"shopping","492","276.53518138259403","556.3924814872576","8","21"
"leisure","493","706.0252407158083","62.06457089814223","10","23"
"work","494","766.5385011079735","-50.87202321565397","18","23"
"work","495","599.9256087341171","91.13782361005596","9","21"
"work","496","605.0721797955789","-45.35828007658893","8","8"
"leisure","497","-1247.426966031861","270.4213782040435","10","23"
"work","498","-1247.426966031861","270.4213782040435","1","8"
"leisure","499","-1144.0592799703577","246.76979300119967","10","23"
"work","500","-1144.0592799703577","246.76979300119967","18","23"
"work","501","328.48078856365106","166.32470322499958","18","23"
"work","502","-1043.4648080841994","223.00684841011335","8","21"
"work","503","-1043.4648080841994","223.00684841011335","8","18"
