time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_car	arrivals_car	stuck_car	en-route_car
09:35:00	34500	13	11	0	7	13	11	0	7
09:40:00	34800	14	11	0	10	14	11	0	10
09:45:00	35100	10	14	0	6	10	14	0	6
09:50:00	35400	6	8	0	4	6	8	0	4
09:55:00	35700	11	9	0	6	11	9	0	6
10:00:00	36000	13	14	0	5	13	14	0	5
10:05:00	36300	6	8	0	3	6	8	0	3
10:10:00	36600	4	5	0	2	4	5	0	2
10:15:00	36900	2	4	0	0	2	4	0	0
10:20:00	37200	2	0	0	2	2	0	0	2
10:25:00	37500	3	3	0	2	3	3	0	2
10:30:00	37800	7	5	0	4	7	5	0	4
10:35:00	38100	4	6	0	2	4	6	0	2
10:40:00	38400	7	5	0	4	7	5	0	4
10:45:00	38700	3	6	0	1	3	6	0	1
10:50:00	39000	6	4	0	3	6	4	0	3
10:55:00	39300	7	8	0	2	7	8	0	2
11:00:00	39600	10	9	0	3	10	9	0	3
11:05:00	39900	4	3	0	4	4	3	0	4
11:10:00	40200	5	6	0	3	5	6	0	3
11:15:00	40500	2	4	0	1	2	4	0	1
11:20:00	40800	2	2	0	1	2	2	0	1
11:25:00	41100	1	1	0	1	1	1	0	1
11:30:00	41400	1	2	0	0	1	2	0	0
11:35:00	41700	1	0	0	1	1	0	0	1
11:40:00	42000	1	1	0	1	1	1	0	1
11:45:00	42300	0	1	0	0	0	1	0	0
11:50:00	42600	0	0	0	0	0	0	0	0
11:55:00	42900	1	0	0	1	1	0	0	1
12:00:00	43200	7	6	0	2	7	6	0	2
12:05:00	43500	1	2	0	1	1	2	0	1
12:10:00	43800	1	1	0	1	1	1	0	1
12:15:00	44100	1	1	0	1	1	1	0	1
12:20:00	44400	3	2	0	2	3	2	0	2
12:25:00	44700	1	3	0	0	1	3	0	0
12:30:00	45000	1	0	0	1	1	0	0	1
12:35:00	45300	1	2	0	0	1	2	0	0
12:40:00	45600	0	0	0	0	0	0	0	0
12:45:00	45900	0	0	0	0	0	0	0	0
12:50:00	46200	0	0	0	0	0	0	0	0
12:55:00	46500	1	0	0	1	1	0	0	1
13:00:00	46800	1	2	0	0	1	2	0	0
13:05:00	47100	2	2	0	0	2	2	0	0
13:10:00	47400	0	0	0	0	0	0	0	0
13:15:00	47700	0	0	0	0	0	0	0	0
13:20:00	48000	0	0	0	0	0	0	0	0
13:25:00	48300	0	0	0	0	0	0	0	0
13:30:00	48600	3	3	0	0	3	3	0	0
13:35:00	48900	0	0	0	0	0	0	0	0
13:40:00	49200	0	0	0	0	0	0	0	0
13:45:00	49500	1	1	0	0	1	1	0	0
13:50:00	49800	0	0	0	0	0	0	0	0
13:55:00	50100	0	0	0	0	0	0	0	0
14:00:00	50400	0	0	0	0	0	0	0	0
14:05:00	50700	0	0	0	0	0	0	0	0
14:10:00	51000	0	0	0	0	0	0	0	0
14:15:00	51300	0	0	0	0	0	0	0	0
14:20:00	51600	0	0	0	0	0	0	0	0
14:25:00	51900	2	1	0	1	2	1	0	1
14:30:00	52200	0	1	0	0	0	1	0	0
14:35:00	52500	0	0	0	0	0	0	0	0
14:40:00	52800	0	0	0	0	0	0	0	0
14:45:00	53100	0	0	0	0	0	0	0	0
14:50:00	53400	0	0	0	0	0	0	0	0
14:55:00	53700	0	0	0	0	0	0	0	0
15:00:00	54000	2	2	0	0	2	2	0	0
15:05:00	54300	0	0	0	0	0	0	0	0
15:10:00	54600	0	0	0	0	0	0	0	0
15:15:00	54900	0	0	0	0	0	0	0	0
15:20:00	55200	0	0	0	0	0	0	0	0
15:25:00	55500	0	0	0	0	0	0	0	0
15:30:00	55800	0	0	0	0	0	0	0	0
15:35:00	56100	0	0	0	0	0	0	0	0
15:40:00	56400	0	0	0	0	0	0	0	0
15:45:00	56700	0	0	0	0	0	0	0	0
15:50:00	57000	1	0	0	1	1	0	0	1
15:55:00	57300	2	3	0	0	2	3	0	0
16:00:00	57600	2	2	0	0	2	2	0	0
16:05:00	57900	5	2	0	3	5	2	0	3
16:10:00	58200	1	3	0	1	1	3	0	1
16:15:00	58500	2	1	0	2	2	1	0	2
16:20:00	58800	25	15	0	12	25	15	0	12
16:25:00	59100	23	21	0	14	23	21	0	14
16:30:00	59400	18	24	0	8	18	24	0	8
16:35:00	59700	22	17	0	13	22	17	0	13
16:40:00	60000	22	23	0	12	22	23	0	12
16:45:00	60300	19	20	0	11	19	20	0	11
16:50:00	60600	9	15	0	5	9	15	0	5
16:55:00	60900	3	6	0	2	3	6	0	2
17:00:00	61200	34	23	0	13	34	23	0	13
17:05:00	61500	37	28	0	22	37	28	0	22
17:10:00	61800	30	34	0	18	30	34	0	18
17:15:00	62100	45	33	0	30	45	33	0	30
17:20:00	62400	44	45	0	29	44	45	0	29
17:25:00	62700	35	50	0	14	35	50	0	14
17:30:00	63000	7	19	0	2	7	19	0	2
17:35:00	63300	9	6	0	5	9	6	0	5
17:40:00	63600	3	6	0	2	3	6	0	2
17:45:00	63900	10	6	0	6	10	6	0	6
17:50:00	64200	11	12	0	5	11	12	0	5
17:55:00	64500	8	9	0	4	8	9	0	4
18:00:00	64800	12	10	0	6	12	10	0	6
18:05:00	65100	10	10	0	6	10	10	0	6
18:10:00	65400	12	13	0	5	12	13	0	5
18:15:00	65700	8	10	0	3	8	10	0	3
18:20:00	66000	13	8	0	8	13	8	0	8
18:25:00	66300	12	14	0	6	12	14	0	6
18:30:00	66600	8	9	0	5	8	9	0	5
18:35:00	66900	6	8	0	3	6	8	0	3
18:40:00	67200	13	10	0	6	13	10	0	6
18:45:00	67500	7	10	0	3	7	10	0	3
18:50:00	67800	12	12	0	3	12	12	0	3
18:55:00	68100	13	8	0	8	13	8	0	8
19:00:00	68400	11	11	0	8	11	11	0	8
19:05:00	68700	9	14	0	3	9	14	0	3
19:10:00	69000	12	8	0	7	12	8	0	7
19:15:00	69300	9	13	0	3	9	13	0	3
19:20:00	69600	7	7	0	3	7	7	0	3
19:25:00	69900	8	7	0	4	8	7	0	4
19:30:00	70200	9	10	0	3	9	10	0	3
19:35:00	70500	11	6	0	8	11	6	0	8
19:40:00	70800	9	9	0	8	9	9	0	8
19:45:00	71100	8	12	0	4	8	12	0	4
19:50:00	71400	7	6	0	5	7	6	0	5
19:55:00	71700	3	7	0	1	3	7	0	1
20:00:00	72000	5	5	0	1	5	5	0	1
20:05:00	72300	3	4	0	0	3	4	0	0
20:10:00	72600	3	2	0	1	3	2	0	1
20:15:00	72900	4	2	0	3	4	2	0	3
20:20:00	73200	6	5	0	4	6	5	0	4
20:25:00	73500	2	5	0	1	2	5	0	1
20:30:00	73800	2	3	0	0	2	3	0	0
20:35:00	74100	5	3	0	2	5	3	0	2
20:40:00	74400	5	4	0	3	5	4	0	3
20:45:00	74700	8	7	0	4	8	7	0	4
20:50:00	75000	12	13	0	3	12	13	0	3
20:55:00	75300	7	6	0	4	7	6	0	4
21:00:00	75600	6	5	0	5	6	5	0	5
21:05:00	75900	10	11	0	4	10	11	0	4
21:10:00	76200	9	9	0	4	9	9	0	4
21:15:00	76500	10	10	0	4	10	10	0	4
21:20:00	76800	8	9	0	3	8	9	0	3
21:25:00	77100	20	12	0	11	20	12	0	11
21:30:00	77400	10	17	0	4	10	17	0	4
21:35:00	77700	8	5	0	7	8	5	0	7
21:40:00	78000	11	13	0	5	11	13	0	5
21:45:00	78300	15	11	0	9	15	11	0	9
21:50:00	78600	8	14	0	3	8	14	0	3
21:55:00	78900	3	5	0	1	3	5	0	1
22:00:00	79200	11	6	0	6	11	6	0	6
22:05:00	79500	19	14	0	11	19	14	0	11
22:10:00	79800	17	18	0	10	17	18	0	10
22:15:00	80100	20	18	0	12	20	18	0	12
22:20:00	80400	17	22	0	7	17	22	0	7
22:25:00	80700	20	16	0	11	20	16	0	11
22:30:00	81000	13	16	0	8	13	16	0	8
22:35:00	81300	16	17	0	7	16	17	0	7
22:40:00	81600	10	11	0	6	10	11	0	6
22:45:00	81900	14	13	0	7	14	13	0	7
22:50:00	82200	8	10	0	5	8	10	0	5
22:55:00	82500	5	7	0	3	5	7	0	3
23:00:00	82800	10	5	0	8	10	5	0	8
23:05:00	83100	11	11	0	8	11	11	0	8
23:10:00	83400	7	10	0	5	7	10	0	5
23:15:00	83700	6	10	0	1	6	10	0	1
23:20:00	84000	5	2	0	4	5	2	0	4
23:25:00	84300	0	4	0	0	0	4	0	0
23:30:00	84600	6	3	0	3	6	3	0	3
23:35:00	84900	5	5	0	3	5	5	0	3
23:40:00	85200	5	6	0	2	5	6	0	2
23:45:00	85500	8	5	0	5	8	5	0	5
23:50:00	85800	4	9	0	0	4	9	0	0
23:55:00	86100	3	1	0	2	3	1	0	2
24:00:00	86400	0	0	2	0	0	0	2	0
24:05:00	86700	0	0	0	0	0	0	0	0
24:10:00	87000	0	0	0	0	0	0	0	0
24:15:00	87300	0	0	0	0	0	0	0	0
24:20:00	87600	0	0	0	0	0	0	0	0
24:25:00	87900	0	0	0	0	0	0	0	0
24:30:00	88200	0	0	0	0	0	0	0	0
24:35:00	88500	0	0	0	0	0	0	0	0
24:40:00	88800	0	0	0	0	0	0	0	0
24:45:00	89100	0	0	0	0	0	0	0	0
24:50:00	89400	0	0	0	0	0	0	0	0
24:55:00	89700	0	0	0	0	0	0	0	0
25:00:00	90000	0	0	0	0	0	0	0	0
25:05:00	90300	0	0	0	0	0	0	0	0
25:10:00	90600	0	0	0	0	0	0	0	0
25:15:00	90900	0	0	0	0	0	0	0	0
25:20:00	91200	0	0	0	0	0	0	0	0
25:25:00	91500	0	0	0	0	0	0	0	0
25:30:00	91800	0	0	0	0	0	0	0	0
25:35:00	92100	0	0	0	0	0	0	0	0
25:40:00	92400	0	0	0	0	0	0	0	0
25:45:00	92700	0	0	0	0	0	0	0	0
25:50:00	93000	0	0	0	0	0	0	0	0
25:55:00	93300	0	0	0	0	0	0	0	0
26:00:00	93600	0	0	0	0	0	0	0	0
26:05:00	93900	0	0	0	0	0	0	0	0
26:10:00	94200	0	0	0	0	0	0	0	0
26:15:00	94500	0	0	0	0	0	0	0	0
26:20:00	94800	0	0	0	0	0	0	0	0
26:25:00	95100	0	0	0	0	0	0	0	0
26:30:00	95400	0	0	0	0	0	0	0	0
26:35:00	95700	0	0	0	0	0	0	0	0
26:40:00	96000	0	0	0	0	0	0	0	0
26:45:00	96300	0	0	0	0	0	0	0	0
26:50:00	96600	0	0	0	0	0	0	0	0
26:55:00	96900	0	0	0	0	0	0	0	0
27:00:00	97200	0	0	0	0	0	0	0	0
27:05:00	97500	0	0	0	0	0	0	0	0
27:10:00	97800	0	0	0	0	0	0	0	0
27:15:00	98100	0	0	0	0	0	0	0	0
27:20:00	98400	0	0	0	0	0	0	0	0
27:25:00	98700	0	0	0	0	0	0	0	0
27:30:00	99000	0	0	0	0	0	0	0	0
27:35:00	99300	0	0	0	0	0	0	0	0
27:40:00	99600	0	0	0	0	0	0	0	0
27:45:00	99900	0	0	0	0	0	0	0	0
27:50:00	100200	0	0	0	0	0	0	0	0
27:55:00	100500	0	0	0	0	0	0	0	0
28:00:00	100800	0	0	0	0	0	0	0	0
28:05:00	101100	0	0	0	0	0	0	0	0
28:10:00	101400	0	0	0	0	0	0	0	0
28:15:00	101700	0	0	0	0	0	0	0	0
28:20:00	102000	0	0	0	0	0	0	0	0
28:25:00	102300	0	0	0	0	0	0	0	0
28:30:00	102600	0	0	0	0	0	0	0	0
28:35:00	102900	0	0	0	0	0	0	0	0
28:40:00	103200	0	0	0	0	0	0	0	0
28:45:00	103500	0	0	0	0	0	0	0	0
28:50:00	103800	0	0	0	0	0	0	0	0
28:55:00	104100	0	0	0	0	0	0	0	0
29:00:00	104400	0	0	0	0	0	0	0	0
29:05:00	104700	0	0	0	0	0	0	0	0
29:10:00	105000	0	0	0	0	0	0	0	0
29:15:00	105300	0	0	0	0	0	0	0	0
29:20:00	105600	0	0	0	0	0	0	0	0
29:25:00	105900	0	0	0	0	0	0	0	0
29:30:00	106200	0	0	0	0	0	0	0	0
29:35:00	106500	0	0	0	0	0	0	0	0
29:40:00	106800	0	0	0	0	0	0	0	0
29:45:00	107100	0	0	0	0	0	0	0	0
29:50:00	107400	0	0	0	0	0	0	0	0
29:55:00	107700	0	0	0	0	0	0	0	0
30:00:00	108000	0	0	0	0	0	0	0	0
30:05:00	108300	0	0	0	0	0	0	0	0
